"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,58,"HRV","Croatia",1,"Šibensko-Kninska",1,"Šibenik","City",NA,NA,NA
2,58,"HRV","Croatia",1,"Šibensko-Kninska",2,"Bilice",NA,NA,NA,NA
3,58,"HRV","Croatia",1,"Šibensko-Kninska",3,"Biskupija",NA,NA,NA,NA
4,58,"HRV","Croatia",1,"Šibensko-Kninska",4,"Civljane",NA,NA,NA,NA
5,58,"HRV","Croatia",1,"Šibensko-Kninska",5,"Drniš","Town",NA,NA,NA
6,58,"HRV","Croatia",1,"Šibensko-Kninska",6,"Ervenik",NA,NA,NA,NA
7,58,"HRV","Croatia",1,"Šibensko-Kninska",7,"Kijevo",NA,NA,NA,NA
8,58,"HRV","Croatia",1,"Šibensko-Kninska",8,"Kistanje",NA,NA,NA,NA
9,58,"HRV","Croatia",1,"Šibensko-Kninska",9,"Knin","Town",NA,NA,NA
10,58,"HRV","Croatia",1,"Šibensko-Kninska",10,"Murter",NA,NA,NA,NA
11,58,"HRV","Croatia",1,"Šibensko-Kninska",11,"Pirovac",NA,NA,NA,NA
12,58,"HRV","Croatia",1,"Šibensko-Kninska",12,"Primošten",NA,NA,NA,NA
13,58,"HRV","Croatia",1,"Šibensko-Kninska",13,"Promina",NA,NA,NA,NA
14,58,"HRV","Croatia",1,"Šibensko-Kninska",14,"Rogoznica",NA,NA,NA,NA
15,58,"HRV","Croatia",1,"Šibensko-Kninska",15,"Ružic",NA,NA,NA,NA
16,58,"HRV","Croatia",1,"Šibensko-Kninska",16,"Skradin","Town",NA,NA,NA
17,58,"HRV","Croatia",1,"Šibensko-Kninska",17,"Tisno",NA,NA,NA,NA
18,58,"HRV","Croatia",1,"Šibensko-Kninska",18,"Unešic",NA,NA,NA,NA
19,58,"HRV","Croatia",1,"Šibensko-Kninska",19,"Vodice","Town",NA,NA,NA
20,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",20,"Šandrovac",NA,NA,NA,NA
21,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",21,"Štefanje",NA,NA,NA,NA
22,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",22,"Ðulovac",NA,NA,NA,NA
23,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",23,"Cazma","Town",NA,NA,NA
24,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",24,"Berek",NA,NA,NA,NA
25,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",25,"Bjelovar","Town",NA,NA,NA
26,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",26,"Daruvar","Town",NA,NA,NA
27,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",27,"Dežanovac",NA,NA,NA,NA
28,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",28,"Garešnica","Town",NA,NA,NA
29,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",29,"Grubišno Polje","Town",NA,NA,NA
30,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",30,"Hercegovac",NA,NA,NA,NA
31,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",31,"Ivanska",NA,NA,NA,NA
32,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",32,"Kapela",NA,NA,NA,NA
33,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",33,"Koncanica",NA,NA,NA,NA
34,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",34,"Nova Raca",NA,NA,NA,NA
35,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",35,"Rovišce",NA,NA,NA,NA
36,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",36,"Severin",NA,NA,NA,NA
37,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",37,"Sirac",NA,NA,NA,NA
38,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",38,"Velika Pisanica",NA,NA,NA,NA
39,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",39,"Velika Trnovitica",NA,NA,NA,NA
40,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",40,"Veliki Grdevac",NA,NA,NA,NA
41,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",41,"Veliko Trojstvo",NA,NA,NA,NA
42,58,"HRV","Croatia",2,"Bjelovarska-Bilogorska",42,"Zrinski Topolovac",NA,NA,NA,NA
43,58,"HRV","Croatia",3,"Brodsko-Posavska",43,"Bebrina",NA,NA,NA,NA
44,58,"HRV","Croatia",3,"Brodsko-Posavska",44,"Brodski Stupnik",NA,NA,NA,NA
45,58,"HRV","Croatia",3,"Brodsko-Posavska",45,"Bukovlje",NA,NA,NA,NA
46,58,"HRV","Croatia",3,"Brodsko-Posavska",46,"Cernik",NA,NA,NA,NA
47,58,"HRV","Croatia",3,"Brodsko-Posavska",47,"Davor",NA,NA,NA,NA
48,58,"HRV","Croatia",3,"Brodsko-Posavska",48,"Donji Andrijevci",NA,NA,NA,NA
49,58,"HRV","Croatia",3,"Brodsko-Posavska",49,"Dragalic",NA,NA,NA,NA
50,58,"HRV","Croatia",3,"Brodsko-Posavska",50,"Garcin",NA,NA,NA,NA
51,58,"HRV","Croatia",3,"Brodsko-Posavska",51,"Gornja Vrba",NA,NA,NA,NA
52,58,"HRV","Croatia",3,"Brodsko-Posavska",52,"Gornji Bogicevci",NA,NA,NA,NA
53,58,"HRV","Croatia",3,"Brodsko-Posavska",53,"Gundinci",NA,NA,NA,NA
54,58,"HRV","Croatia",3,"Brodsko-Posavska",54,"Nova Gradiška","Town",NA,NA,NA
55,58,"HRV","Croatia",3,"Brodsko-Posavska",55,"Nova Kapela",NA,NA,NA,NA
56,58,"HRV","Croatia",3,"Brodsko-Posavska",56,"Okucani",NA,NA,NA,NA
57,58,"HRV","Croatia",3,"Brodsko-Posavska",57,"Oprisavci",NA,NA,NA,NA
58,58,"HRV","Croatia",3,"Brodsko-Posavska",58,"Oriovac",NA,NA,NA,NA
59,58,"HRV","Croatia",3,"Brodsko-Posavska",59,"Podcrkavlje",NA,NA,NA,NA
60,58,"HRV","Croatia",3,"Brodsko-Posavska",60,"Rešetari",NA,NA,NA,NA
61,58,"HRV","Croatia",3,"Brodsko-Posavska",61,"Sibinj",NA,NA,NA,NA
62,58,"HRV","Croatia",3,"Brodsko-Posavska",62,"Sikirevci",NA,NA,NA,NA
63,58,"HRV","Croatia",3,"Brodsko-Posavska",63,"Slavonski Šamac",NA,NA,NA,NA
64,58,"HRV","Croatia",3,"Brodsko-Posavska",64,"Slavonski Brod","City",NA,NA,NA
65,58,"HRV","Croatia",3,"Brodsko-Posavska",65,"Stara Gradiška",NA,NA,NA,NA
66,58,"HRV","Croatia",3,"Brodsko-Posavska",66,"Staro Petrovo Selo",NA,NA,NA,NA
67,58,"HRV","Croatia",3,"Brodsko-Posavska",67,"Unknown_1",NA,NA,NA,NA
68,58,"HRV","Croatia",3,"Brodsko-Posavska",68,"Velika Kopanica",NA,NA,NA,NA
69,58,"HRV","Croatia",3,"Brodsko-Posavska",69,"Vrbje",NA,NA,NA,NA
70,58,"HRV","Croatia",3,"Brodsko-Posavska",70,"Vrpolje",NA,NA,NA,NA
71,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",71,"Župa Dubrovacka",NA,NA,NA,NA
72,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",72,"Blato",NA,NA,NA,NA
73,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",73,"Dubrovacko Primorje",NA,NA,NA,NA
74,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",74,"Dubrovnik","City",NA,NA,NA
75,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",75,"Janjina",NA,NA,NA,NA
76,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",76,"Konavle",NA,NA,NA,NA
77,58,"HRV","Croatia",4,"Dubrovacko-Neretvanska",77,"Korcula","City",NA,NA,NA
